account,symbol,execution price,size,side,time,start position,event,closedPnL,leverage
user_4,ETH,14342.68,3.067,sell,2023-02-06 23:00:00,-4.13,open,85.21,38
user_40,SOL,50968.2,2.632,sell,2023-02-07 00:00:00,-4.68,close,-5.76,26
user_4,ETH,26289.2,3.727,sell,2023-02-07 01:00:00,-3.34,close,-17.3,18
user_25,ETH,9316.62,3.19,sell,2023-02-07 02:00:00,1.15,open,44.46,28
user_3,ETH,40187.09,2.793,buy,2023-02-07 03:00:00,4.14,close,-56.09,9
user_32,BTC,13749.34,3.48,sell,2023-02-07 04:00:00,3.25,liquidation,-38.34,32
user_3,AVAX,6756.19,0.805,sell,2023-02-07 05:00:00,6.15,open,3.4,6
user_27,SOL,51857.23,3.017,buy,2023-02-07 06:00:00,7.72,liquidation,51.44,14
user_29,AVAX,28149.57,0.943,sell,2023-02-07 07:00:00,6.32,open,25.08,28
user_32,SOL,45207.74,4.635,sell,2023-02-07 08:00:00,-9.62,liquidation,12.42,24
user_50,ETH,18144.67,0.435,buy,2023-02-07 09:00:00,4.72,liquidation,3.91,13
user_19,BTC,47431.24,2.209,sell,2023-02-07 10:00:00,-5.83,close,20.01,43
user_21,AVAX,7604.22,3.509,sell,2023-02-07 11:00:00,-7.34,liquidation,10.08,12
user_5,BTC,22002.43,2.344,sell,2023-02-07 12:00:00,2.77,close,-51.5,19
user_18,SOL,58705.65,0.551,buy,2023-02-07 13:00:00,-3.61,open,2.3,21
user_28,BTC,47845.39,2.812,sell,2023-02-07 14:00:00,-8.86,liquidation,-53.68,27
user_42,BTC,30338.1,3.244,buy,2023-02-07 15:00:00,-7.25,liquidation,4.05,19
user_22,AVAX,21046.87,3.549,sell,2023-02-07 16:00:00,-9.98,open,-24.03,24
user_21,ETH,52456.01,1.929,buy,2023-02-07 17:00:00,8.06,open,126.97,26
user_6,BTC,33146.02,2.862,sell,2023-02-07 18:00:00,-9.51,liquidation,-1.99,45
user_1,ETH,45747.08,2.308,buy,2023-02-07 19:00:00,-5.81,open,-70.21,28
user_5,SOL,45492.35,3.393,buy,2023-02-07 20:00:00,-1.67,close,-6.71,46
user_41,BTC,2058.8,2.959,buy,2023-02-07 21:00:00,-2.87,open,25.97,18
user_12,AVAX,8448.97,2.676,buy,2023-02-07 22:00:00,8.23,open,83.67,44
user_26,SOL,39918.13,1.323,buy,2023-02-07 23:00:00,-9.19,liquidation,-29.47,36
user_46,SOL,10535.57,0.11,buy,2023-02-08 00:00:00,0.24,close,-79.12,42
user_34,AVAX,16074.11,0.953,sell,2023-02-08 01:00:00,3.61,open,40.84,29
user_49,BTC,56851.64,0.674,sell,2023-02-08 02:00:00,8.63,close,-69.03,17
user_14,BTC,34050.75,2.301,buy,2023-02-08 03:00:00,2.41,close,-21.81,4
user_26,SOL,45293.04,3.1,buy,2023-02-08 04:00:00,6.08,close,-12.88,44
user_45,BTC,33920.86,1.144,buy,2023-02-08 05:00:00,-8.33,liquidation,-3.48,45
user_27,ETH,33598.3,4.701,buy,2023-02-08 06:00:00,-2.28,open,34.46,29
user_9,AVAX,6554.96,0.133,sell,2023-02-08 07:00:00,-2.52,liquidation,-34.18,4
user_26,ETH,21276.13,3.884,buy,2023-02-08 08:00:00,7.73,open,-13.69,10
user_47,BTC,17663.42,3.164,sell,2023-02-08 09:00:00,-6.97,open,-0.71,25
user_22,SOL,24052.97,1.93,sell,2023-02-08 10:00:00,-6.96,liquidation,7.48,31
user_47,AVAX,48102.31,0.347,buy,2023-02-08 11:00:00,-3.43,close,4.89,3
user_30,BTC,22944.03,3.175,buy,2023-02-08 12:00:00,-8.91,close,21.8,47
user_43,BTC,27650.11,1.99,sell,2023-02-08 13:00:00,-6.35,open,42.19,2
user_48,SOL,24445.5,4.688,sell,2023-02-08 14:00:00,9.3,liquidation,19.63,25
user_17,SOL,6511.07,2.756,buy,2023-02-08 15:00:00,-1.44,close,22.68,49
user_26,ETH,27023.26,4.704,buy,2023-02-08 16:00:00,2.64,close,-79.11,6
user_36,AVAX,12540.95,1.18,buy,2023-02-08 17:00:00,4.52,open,2.51,26
user_1,AVAX,12016.67,3.656,sell,2023-02-08 18:00:00,-2.66,open,23.98,8
user_8,SOL,6548.13,3.125,sell,2023-02-08 19:00:00,-7.06,liquidation,36.45,35
user_49,ETH,22043.59,3.723,buy,2023-02-08 20:00:00,-5.87,open,-34.62,27
user_35,AVAX,45691.43,1.152,sell,2023-02-08 21:00:00,-3.73,close,-32.95,25
user_15,SOL,17310.06,3.358,sell,2023-02-08 22:00:00,2.72,close,-28.71,18
user_47,BTC,19428.6,2.54,buy,2023-02-08 23:00:00,-2.03,close,26.82,1
user_22,AVAX,38917.8,3.74,buy,2023-02-09 00:00:00,-9.86,close,51.69,48
user_14,ETH,12554.61,1.703,sell,2023-02-09 01:00:00,0.47,liquidation,-20.37,39
user_26,ETH,53920.52,4.461,sell,2023-02-09 02:00:00,8.43,liquidation,45.4,3
user_28,ETH,31691.24,0.513,buy,2023-02-09 03:00:00,6.24,open,6.17,4
user_23,BTC,27408.57,4.055,buy,2023-02-09 04:00:00,6.5,open,-6.21,41
user_14,AVAX,33911.39,4.32,buy,2023-02-09 05:00:00,5.9,open,-10.57,37
user_24,AVAX,10796.02,4.105,buy,2023-02-09 06:00:00,-3.53,liquidation,37.33,15
user_2,BTC,37194.92,2.612,buy,2023-02-09 07:00:00,5.3,close,16.28,8
user_45,AVAX,22422.94,2.248,sell,2023-02-09 08:00:00,-7.14,open,113.79,38
user_26,BTC,53933.99,4.982,sell,2023-02-09 09:00:00,3.15,close,-42.61,50
user_14,BTC,10962.4,1.223,sell,2023-02-09 10:00:00,2.83,open,25.91,19
user_7,BTC,30916.02,2.78,sell,2023-02-09 11:00:00,-9.49,open,-26.46,47
user_3,ETH,36288.65,3.386,buy,2023-02-09 12:00:00,5.76,open,-43.46,26
user_47,AVAX,2969.63,3.534,buy,2023-02-09 13:00:00,8.06,open,-0.54,39
user_23,BTC,22457.89,1.1,buy,2023-02-09 14:00:00,-4.65,open,6.87,10
user_46,AVAX,44225.48,3.305,sell,2023-02-09 15:00:00,6.25,close,145.91,38
user_43,ETH,49402.27,4.11,sell,2023-02-09 16:00:00,-8.35,open,-9.21,14
user_47,BTC,19476.56,0.345,sell,2023-02-09 17:00:00,2.0,close,-56.51,49
user_45,SOL,48117.0,4.566,buy,2023-02-09 18:00:00,-0.29,liquidation,13.65,41
user_18,ETH,58097.6,0.245,sell,2023-02-09 19:00:00,0.92,open,-103.73,19
user_38,SOL,51555.56,1.844,buy,2023-02-09 20:00:00,8.52,close,-4.6,30
user_35,AVAX,7941.0,0.177,buy,2023-02-09 21:00:00,7.43,liquidation,0.8,5
user_15,AVAX,44644.09,0.478,buy,2023-02-09 22:00:00,5.7,liquidation,39.73,31
user_25,ETH,19860.34,4.565,buy,2023-02-09 23:00:00,-4.53,liquidation,48.68,7
user_37,AVAX,59316.54,1.839,buy,2023-02-10 00:00:00,8.24,close,-25.18,19
user_28,SOL,29636.18,2.181,buy,2023-02-10 01:00:00,-8.05,open,-7.53,31
user_10,BTC,8223.6,1.155,sell,2023-02-10 02:00:00,7.07,open,-38.31,39
user_39,BTC,43785.95,3.026,buy,2023-02-10 03:00:00,-3.44,close,-56.4,24
user_17,BTC,20057.66,3.015,buy,2023-02-10 04:00:00,-8.92,open,15.49,34
user_39,ETH,59827.61,1.924,sell,2023-02-10 05:00:00,3.39,close,-63.68,23
user_22,AVAX,58807.17,1.732,buy,2023-02-10 06:00:00,-5.37,open,-20.73,48
user_26,SOL,39711.91,4.436,sell,2023-02-10 07:00:00,-5.13,liquidation,-49.76,45
user_44,AVAX,8659.76,1.978,sell,2023-02-10 08:00:00,-3.88,open,27.48,40
user_25,AVAX,41524.8,2.518,sell,2023-02-10 09:00:00,-8.73,close,90.07,6
user_17,AVAX,6488.8,1.488,buy,2023-02-10 10:00:00,-6.46,close,-65.08,38
user_13,BTC,2732.49,3.955,buy,2023-02-10 11:00:00,-9.9,liquidation,-92.65,41
user_20,SOL,49554.55,2.047,sell,2023-02-10 12:00:00,-1.09,close,-6.24,36
user_25,SOL,13375.42,2.617,buy,2023-02-10 13:00:00,-8.31,open,0.78,27
user_4,AVAX,23362.6,1.341,buy,2023-02-10 14:00:00,3.65,open,10.93,11
user_10,BTC,58433.99,4.94,sell,2023-02-10 15:00:00,-5.29,liquidation,-22.32,5
user_3,BTC,20873.59,1.528,sell,2023-02-10 16:00:00,8.87,close,-10.03,17
user_41,SOL,18492.9,3.877,buy,2023-02-10 17:00:00,7.43,liquidation,18.38,7
user_45,BTC,55174.27,2.195,sell,2023-02-10 18:00:00,-4.21,open,52.02,27
user_18,BTC,7534.16,1.11,sell,2023-02-10 19:00:00,5.66,liquidation,-97.75,47
user_47,BTC,45815.36,4.019,sell,2023-02-10 20:00:00,6.06,close,-18.45,15
user_36,ETH,59295.87,1.735,buy,2023-02-10 21:00:00,9.73,liquidation,10.69,46
user_47,AVAX,54176.46,4.339,buy,2023-02-10 22:00:00,1.96,close,-45.9,13
user_22,SOL,39448.41,4.585,buy,2023-02-10 23:00:00,-8.36,close,86.56,11
user_34,SOL,19529.59,4.313,sell,2023-02-11 00:00:00,2.94,open,-31.77,45
user_47,ETH,16005.0,0.272,buy,2023-02-11 01:00:00,2.5,open,-2.06,26
user_8,AVAX,49336.05,3.958,sell,2023-02-11 02:00:00,2.77,open,27.8,22
user_40,SOL,52909.49,2.116,buy,2023-02-11 03:00:00,-3.86,close,-29.56,28
user_49,BTC,32000.66,4.381,buy,2023-02-11 04:00:00,7.19,liquidation,-92.33,24
user_44,SOL,15416.06,3.226,sell,2023-02-11 05:00:00,9.19,close,-21.43,29
user_19,BTC,7663.65,4.185,buy,2023-02-11 06:00:00,-5.65,open,51.47,9
user_42,ETH,6143.59,2.547,sell,2023-02-11 07:00:00,-8.24,open,-16.84,42
user_41,BTC,43425.57,2.722,buy,2023-02-11 08:00:00,-6.11,liquidation,-42.32,4
user_37,SOL,25787.0,0.807,buy,2023-02-11 09:00:00,6.41,open,46.28,49
user_6,SOL,54416.23,3.942,sell,2023-02-11 10:00:00,3.53,open,-16.54,46
user_26,SOL,44640.61,2.155,sell,2023-02-11 11:00:00,2.72,open,-25.51,18
user_34,ETH,12284.36,2.55,sell,2023-02-11 12:00:00,-1.96,liquidation,7.47,43
user_45,ETH,37212.87,3.947,buy,2023-02-11 13:00:00,1.56,close,38.54,16
user_6,AVAX,26694.82,3.034,buy,2023-02-11 14:00:00,-3.84,open,119.09,33
user_37,SOL,35057.73,1.085,buy,2023-02-11 15:00:00,-0.46,liquidation,41.36,29
